2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	AND rt.id = ci.role_id
	AND (n.gender in ('m'))
	AND (n.name_pcode_nf in ('C6235','E4213') OR n.name_pcode_nf IS NULL)
	AND (ci.note IS NULL)
	AND (rt.role in ('actor'))
	AND (it5.id in ('25'))
	
2026-02-06 04:50:26.280 UTC [3244824] AiChaosN@imdbload LOG:  Bao planning selected arm 43, in 590.714000 CPU ms.
2026-02-06 04:50:26.280 UTC [3244824] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('7'))
	AND (it2.id in ('3'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('PFM:35 mm','RAT:1.33 : 1','RAT:1.66 : 1','RAT:1.85 : 1'))
	AND (mi2.info in ('Adult','Comedy','Documentary','Drama','Mystery','Romance','Short','Thriller','Western'))
	AND (kt.kind in ('tv series','video game','video movie'))
	AND (rt.role in ('miscellaneous crew','producer'))
	AND (n.gender in ('f','m'))
	AND (t.production_year <= 1990)
	AND (t.production_year >= 1950)
	
2026-02-06 04:50:28.372 UTC [3244845] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 611.680000 CPU ms.
2026-02-06 04:50:28.372 UTC [3244845] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('5'))
	AND (it2.id in ('7'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('Argentina:Atp','Canada:G','Iceland:L','UK:X','USA:X'))
	AND (mi2.info in ('OFM:35 mm','PFM:35 mm','RAT:1.33 : 1'))
	AND (kt.kind in ('tv series','video movie'))
	AND (rt.role in ('director','producer'))
	AND (n.gender IS NULL)
	AND (t.production_year <= 1975)
	AND (t.production_year >= 1875)
	AND (k.keyword IN ('based-on-play','dog','family-relationships','father-son-relationship','female-nudity','hardcore','husband-wife-relationship','independent-film','lesbian-sex','love','marriage','mother-daughter-relationship','nudity','one-word-title','police','sequel','sex','singer'))
	
2026-02-06 04:50:32.831 UTC [3244890] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 3376.464000 CPU ms.
2026-02-06 04:50:32.831 UTC [3244890] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2020)
	AND (t.production_year >= 1955)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('f') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actress','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 04:51:09.540 UTC [3245146] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 18403.310000 CPU ms.
2026-02-06 04:51:09.540 UTC [3245146] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('tv movie','video movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1975)
	AND (mi1.info IN ('Sci-Fi','Sport','Thriller'))
	AND (it1.id IN ('3','7'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 5000.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 500000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('f') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('C6235') OR n.name_pcode_nf IS NULL)
	AND (ci.note in ('(archive footage)') OR ci.note IS NULL)
	AND (rt.role in ('actress'))
	AND (it5.id in ('34'))
	
2026-02-06 04:51:14.007 UTC [3245412] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 170.705000 CPU ms.
2026-02-06 04:51:14.007 UTC [3245412] AiChaosN@imdbload STATEMENT:  SELECT MAX(n.name) AS member_in_charnamed_american_movie, MAX(n.name) AS a1 FROM cast_info AS ci, company_name AS cn, keyword AS k, movie_companies AS mc, movie_keyword AS mk, name AS n, title AS t WHERE cn.country_code ='[us]' AND k.keyword ='character-name-in-title' AND n.name  LIKE 'B%' AND n.id = ci.person_id AND ci.movie_id = t.id AND t.id = mk.movie_id AND mk.keyword_id = k.id AND t.id = mc.movie_id AND mc.company_id = cn.id AND ci.movie_id = mc.movie_id AND ci.movie_id = mk.movie_id AND mc.movie_id = mk.movie_id;
	
2026-02-06 04:51:30.315 UTC [3245637] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 457.698000 CPU ms.
2026-02-06 04:51:30.315 UTC [3245637] AiChaosN@imdbload STATEMENT:  SELECT MAX(n.name) AS voicing_actress, MAX(t.title) AS jap_engl_voiced_movie FROM aka_name AS an, char_name AS chn, cast_info AS ci, company_name AS cn, info_type AS it, movie_companies AS mc, movie_info AS mi, name AS n, role_type AS rt, title AS t WHERE ci.note  in ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)') AND cn.country_code ='[us]' AND it.info  = 'release dates' AND n.gender ='f' AND rt.role ='actress' AND t.production_year  > 2000 AND t.id = mi.movie_id AND t.id = mc.movie_id AND t.id = ci.movie_id AND mc.movie_id = ci.movie_id AND mc.movie_id = mi.movie_id AND mi.movie_id = ci.movie_id AND cn.id = mc.company_id AND it.id = mi.info_type_id AND n.id = ci.person_id AND rt.id = ci.role_id AND n.id = an.person_id AND ci.person_id = an.person_id AND chn.id = ci.person_role_id;
	
2026-02-06 04:52:00.968 UTC [3245792] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 18251.266000 CPU ms.
2026-02-06 04:52:00.968 UTC [3245792] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode'))
	AND (t.production_year <= 1975)
	AND (t.production_year >= 1875)
	AND (mi1.info IN ('Color','OFM:Live','OFM:Video','PFM:Video'))
	AND (it1.id IN ('103','2','7'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 11.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 7.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m'))
	AND (n.name_pcode_nf in ('C6231','F6362','F6525','J513','R1631','R1632','R1636','R2631','S2153'))
	AND (ci.note IS NULL)
	AND (rt.role in ('actor'))
	AND (it5.id in ('25'))
	
2026-02-06 04:52:05.475 UTC [3246060] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 142.385000 CPU ms.
2026-02-06 04:52:05.475 UTC [3246060] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword, MIN(n.name) AS actor_name, MIN(t.title) AS marvel_movie FROM cast_info AS ci, keyword AS k, movie_keyword AS mk, name AS n, title AS t WHERE k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year > 2000 AND k.id = mk.keyword_id AND t.id = mk.movie_id AND t.id = ci.movie_id AND ci.movie_id = mk.movie_id AND n.id = ci.person_id;
	
2026-02-06 04:52:09.981 UTC [3246122] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 1668.777000 CPU ms.
2026-02-06 04:52:09.981 UTC [3246122] AiChaosN@imdbload STATEMENT:  SELECT MAX(chn.name) AS voiced_char_name, MAX(n.name) AS voicing_actress_name, MAX(t.title) AS kung_fu_panda FROM aka_name AS an, char_name AS chn, cast_info AS ci, company_name AS cn, info_type AS it, keyword AS k, movie_companies AS mc, movie_info AS mi, movie_keyword AS mk, name AS n, role_type AS rt, title AS t WHERE ci.note  in ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)') AND cn.country_code ='[us]' AND cn.name  = 'DreamWorks Animation' AND it.info  = 'release dates' AND k.keyword  in ('hero', 'martial-arts', 'hand-to-hand-combat', 'computer-animated-movie') AND mi.info  is not null and (mi.info like 'Japan:%201%' or mi.info like 'USA:%201%') AND n.gender ='f' and n.name like '%An%' AND rt.role ='actress' AND t.production_year  > 2010 AND t.title like 'Kung Fu Panda%' AND t.id = mi.movie_id AND t.id = mc.movie_id AND t.id = ci.movie_id AND t.id = mk.movie_id AND mc.movie_id = ci.movie_id AND mc.movie_id = mi.movie_id AND mc.movie_id = mk.movie_id AND mi.movie_id = ci.movie_id AND mi.movie_id = mk.movie_id AND ci.movie_id = mk.movie_id AND cn.id = mc.company_id AND it.id = mi.info_type_id AND n.id = ci.person_id AND rt.id = ci.role_id AND n.id = an.person_id AND ci.person_id = an.person_id AND chn.id = ci.person_role_id AND k.id = mk.keyword_id;
	
2026-02-06 04:52:22.322 UTC [3246279] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 1651.187000 CPU ms.
2026-02-06 04:52:22.322 UTC [3246279] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char_name, MIN(n.name) AS voicing_actress_name, MIN(t.title) AS kung_fu_panda FROM aka_name AS an, char_name AS chn, cast_info AS ci, company_name AS cn, info_type AS it, keyword AS k, movie_companies AS mc, movie_info AS mi, movie_keyword AS mk, name AS n, role_type AS rt, title AS t WHERE ci.note  in ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)') AND cn.country_code ='[us]' AND cn.name  = 'DreamWorks Animation' AND it.info  = 'release dates' AND k.keyword  in ('hero', 'martial-arts', 'hand-to-hand-combat', 'computer-animated-movie') AND mi.info  is not null and (mi.info like 'Japan:%201%' or mi.info like 'USA:%201%') AND n.gender ='f' and n.name like '%An%' AND rt.role ='actress' AND t.production_year  > 2010 AND t.title like 'Kung Fu Panda%' AND t.id = mi.movie_id AND t.id = mc.movie_id AND t.id = ci.movie_id AND t.id = mk.movie_id AND mc.movie_id = ci.movie_id AND mc.movie_id = mi.movie_id AND mc.movie_id = mk.movie_id AND mi.movie_id = ci.movie_id AND mi.movie_id = mk.movie_id AND ci.movie_id = mk.movie_id AND cn.id = mc.company_id AND it.id = mi.info_type_id AND n.id = ci.person_id AND rt.id = ci.role_id AND n.id = an.person_id AND ci.person_id = an.person_id AND chn.id = ci.person_role_id AND k.id = mk.keyword_id;
	
2026-02-06 04:52:36.565 UTC [3246521] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 130.940000 CPU ms.
2026-02-06 04:52:36.565 UTC [3246521] AiChaosN@imdbload STATEMENT:  SELECT MAX(t.title) AS movie_title FROM keyword AS k, movie_info AS mi, movie_keyword AS mk, title AS t WHERE k.keyword  like '%sequel%' AND mi.info  IN ('Sweden', 'Norway', 'Germany', 'Denmark', 'Swedish', 'Denish', 'Norwegian', 'German', 'USA', 'American') AND t.production_year > 1990 AND t.id = mi.movie_id AND t.id = mk.movie_id AND mk.movie_id = mi.movie_id AND k.id = mk.keyword_id;
	
2026-02-06 04:52:42.687 UTC [3246610] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 247.512000 CPU ms.
2026-02-06 04:52:42.687 UTC [3246610] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company, MIN(miidx.info) AS rating, MIN(t.title) AS movie FROM company_name AS cn, company_type AS ct, info_type AS it, info_type AS it2, kind_type AS kt, movie_companies AS mc, movie_info AS mi, movie_info_idx AS miidx, title AS t WHERE cn.country_code ='[uk]' AND ct.kind ='production companies' AND it.info ='rating' AND it2.info ='release dates' AND kt.kind ='movie' AND mi.movie_id = t.id AND it2.id = mi.info_type_id AND kt.id = t.kind_id AND mc.movie_id = t.id AND cn.id = mc.company_id AND ct.id = mc.company_type_id AND miidx.movie_id = t.id AND it.id = miidx.info_type_id AND mi.movie_id = miidx.movie_id AND mi.movie_id = mc.movie_id AND miidx.movie_id = mc.movie_id;
	
2026-02-06 04:52:44.396 UTC [3246634] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 577.402000 CPU ms.
2026-02-06 04:52:44.396 UTC [3246634] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('7'))
	AND (it2.id in ('18'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('OFM:35 mm','OFM:Live','PFM:35 mm','RAT:1.33 : 1'))
	AND (mi2.info in ('20th Century Fox Studios - 10201 Pico Blvd., Century City, Los Angeles, California, USA','Desilu Studios - 9336 W. Washington Blvd., Culver City, California, USA','Hal Roach Studios - 8822 Washington Blvd., Culver City, California, USA','New York City, New York, USA','Revue Studios, Hollywood, Los Angeles, California, USA','Universal Studios - 100 Universal City Plaza, Universal City, California, USA','Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA'))
	AND (kt.kind in ('tv series','video game','video movie'))
	AND (rt.role in ('actress','writer'))
	AND (n.gender in ('f','m'))
	AND (t.production_year <= 2000)
	AND (t.production_year >= 1950)
	
2026-02-06 04:52:45.302 UTC [3246647] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 465.126000 CPU ms.
2026-02-06 04:52:45.302 UTC [3246647] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress, MIN(t.title) AS jap_engl_voiced_movie FROM aka_name AS an, char_name AS chn, cast_info AS ci, company_name AS cn, info_type AS it, movie_companies AS mc, movie_info AS mi, name AS n, role_type AS rt, title AS t WHERE ci.note  in ('(voice)', '(voice: Japanese version)', '(voice) (uncredited)', '(voice: English version)') AND cn.country_code ='[us]' AND it.info  = 'release dates' AND n.gender ='f' AND rt.role ='actress' AND t.production_year  > 2000 AND t.id = mi.movie_id AND t.id = mc.movie_id AND t.id = ci.movie_id AND mc.movie_id = ci.movie_id AND mc.movie_id = mi.movie_id AND mi.movie_id = ci.movie_id AND cn.id = mc.company_id AND it.id = mi.info_type_id AND n.id = ci.person_id AND rt.id = ci.role_id AND n.id = an.person_id AND ci.person_id = an.person_id AND chn.id = ci.person_role_id;
	
2026-02-06 04:52:57.756 UTC [3246809] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 327.374000 CPU ms.
2026-02-06 04:52:57.756 UTC [3246809] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date,
	       MIN(t.title) AS modern_american_internet_movie
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND mi.note LIKE '%internet%'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'USA:% 199%'
	       OR mi.info LIKE 'USA:% 200%')
	  AND t.production_year > 1990
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 04:53:01.487 UTC [3246876] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 145.117000 CPU ms.
2026-02-06 04:53:01.487 UTC [3246876] AiChaosN@imdbload STATEMENT:  SELECT MIN(lt.link) AS link_type, MAX(t1.title) AS first_movie, MAX(t2.title) AS second_movie FROM keyword AS k, link_type AS lt, movie_keyword AS mk, movie_link AS ml, title AS t1, title AS t2 WHERE k.keyword ='10,000-mile-club' AND mk.keyword_id = k.id AND t1.id = mk.movie_id AND ml.movie_id = t1.id AND ml.linked_movie_id = t2.id AND lt.id = ml.link_type_id AND mk.movie_id = t1.id;
	
2026-02-06 04:53:01.906 UTC [3246883] AiChaosN@imdbload LOG:  Bao planning selected arm 40, in 226.664000 CPU ms.
2026-02-06 04:53:01.906 UTC [3246883] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	movie_info as mi1,
	info_type as it1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND it1.id = '3'
	AND it2.id = '7'
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND mi1.info IN ('Comedy','Crime','Fantasy','Mystery','Short')
	AND mi2.info IN ('LAB:FotoKem Laboratory, Burbank (CA), USA','MET:','MET:300 m','PCS:Spherical','RAT:1.33 : 1','RAT:1.66 : 1')
	AND kt.kind IN ('episode','movie','video movie')
	AND rt.role IN ('miscellaneous crew')
	AND n.gender IN ('f')
	AND t.production_year <= 2015
	AND 1925 < t.production_year
	
2026-02-06 04:53:24.179 UTC [3246959] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 18097.433000 CPU ms.
2026-02-06 04:53:24.179 UTC [3246959] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Austria','Czechoslovakia','Denmark','Hong Kong','Poland','Portugal','South Korea','Soviet Union','Sweden','Switzerland','Turkey','Yugoslavia'))
	AND (it1.id IN ('15','8','97'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 8.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 1000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender IS NULL)
	AND (n.name_pcode_nf in ('C5321','C6231','C6235','R516','R5316','S3152','S3521') OR n.name_pcode_nf IS NULL)
	AND (ci.note in ('(deviser)','(producer)','(production assistant)','(senior producer)','(supervising producer)','(writer)') OR ci.note IS NULL)
	AND (rt.role in ('cinematographer','composer','director','editor','miscellaneous crew','producer','production designer','writer'))
	AND (it5.id in ('19'))
	
2026-02-06 04:53:38.094 UTC [3246959] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 04:53:38.094 UTC [3246959] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Austria','Czechoslovakia','Denmark','Hong Kong','Poland','Portugal','South Korea','Soviet Union','Sweden','Switzerland','Turkey','Yugoslavia'))
	AND (it1.id IN ('15','8','97'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 8.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 1000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender IS NULL)
	AND (n.name_pcode_nf in ('C5321','C6231','C6235','R516','R5316','S3152','S3521') OR n.name_pcode_nf IS NULL)
	AND (ci.note in ('(deviser)','(producer)','(production assistant)','(senior producer)','(supervising producer)','(writer)') OR ci.note IS NULL)
	AND (rt.role in ('cinematographer','composer','director','editor','miscellaneous crew','producer','production designer','writer'))
	AND (it5.id in ('19'))
	
2026-02-06 04:53:38.782 UTC [3247328] AiChaosN@imdbload LOG:  Bao planning selected arm 1, in 250.168000 CPU ms.
