2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	  AND ml.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = cc.movie_id;
	
	
2026-02-06 04:20:59.673 UTC [3220431] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 174.287000 CPU ms.
2026-02-06 04:20:59.673 UTC [3220431] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'X%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 04:21:17.094 UTC [3220649] AiChaosN@imdbload LOG:  Bao planning selected arm 33, in 168.703000 CPU ms.
2026-02-06 04:21:17.094 UTC [3220649] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS costume_designer_pseudo,
	       MIN(t.title) AS movie_with_costumes
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND rt.role ='costume designer'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 04:21:24.072 UTC [3220746] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 193.258000 CPU ms.
2026-02-06 04:21:24.072 UTC [3220746] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS actress_pseudonym,
	       MIN(t.title) AS japanese_movie_dubbed
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note ='(voice: English version)'
	  AND cn.country_code ='[jp]'
	  AND mc.note LIKE '%(Japan)%'
	  AND mc.note NOT LIKE '%(USA)%'
	  AND n.name LIKE '%Yo%'
	  AND n.name NOT LIKE '%Yu%'
	  AND rt.role ='actress'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 04:21:28.287 UTC [3220815] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 216.041000 CPU ms.
2026-02-06 04:21:28.287 UTC [3220815] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS character_name,
	       MIN(t.title) AS movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND mc.note IS NOT NULL
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Ang%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2005 AND 2015
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 04:21:34.125 UTC [3220900] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 221.365000 CPU ms.
2026-02-06 04:21:34.125 UTC [3220900] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 50
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 04:21:49.697 UTC [3221091] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 141.500000 CPU ms.
2026-02-06 04:21:49.697 UTC [3221091] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'bottom 10 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND t.production_year >2000
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 04:21:52.812 UTC [3221126] AiChaosN@imdbload LOG:  Bao planning selected arm 1, in 1670.239000 CPU ms.
2026-02-06 04:21:52.812 UTC [3221126] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS complete_violent_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 04:22:02.973 UTC [3221273] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 214.103000 CPU ms.
2026-02-06 04:22:02.973 UTC [3221273] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS budget,
	       MIN(t.title) AS unsuccsessful_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind IS NOT NULL
	  AND (ct.kind ='production companies'
	       OR ct.kind = 'distributors')
	  AND it1.info ='budget'
	  AND it2.info ='bottom 10 rank'
	  AND t.production_year >2000
	  AND (t.title LIKE 'Birdemic%'
	       OR t.title LIKE '%Movie%')
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 04:22:12.139 UTC [3221450] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 139.453000 CPU ms.
2026-02-06 04:22:12.139 UTC [3221450] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS american_movie
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND mc.note NOT LIKE '%(TV)%'
	  AND mc.note LIKE '%(USA)%'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND t.production_year > 1990
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ct.id = mc.company_type_id
	  AND it.id = mi.info_type_id;
	
	
2026-02-06 04:22:15.949 UTC [3221508] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 312.489000 CPU ms.
2026-02-06 04:22:15.949 UTC [3221508] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Vampire%'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 04:22:26.574 UTC [3221632] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 1682.537000 CPU ms.
2026-02-06 04:22:26.574 UTC [3221632] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char_name,
	       MIN(n.name) AS voicing_actress_name,
	       MIN(t.title) AS kung_fu_panda
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND cn.name = 'DreamWorks Animation'
	  AND it.info = 'release dates'
	  AND k.keyword IN ('hero',
	                    'martial-arts',
	                    'hand-to-hand-combat',
	                    'computer-animated-movie')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%201%'
	       OR mi.info LIKE 'USA:%201%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Kung Fu Panda%'
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 04:22:37.454 UTC [3221789] AiChaosN@imdbload LOG:  Bao planning selected arm 33, in 143.659000 CPU ms.
2026-02-06 04:22:37.454 UTC [3221789] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS marvel_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword = 'marvel-cinematic-universe'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2010
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 04:22:40.654 UTC [3221859] AiChaosN@imdbload LOG:  Bao planning selected arm 30, in 318.461000 CPU ms.
2026-02-06 04:22:40.654 UTC [3221859] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS company_name,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS german_follow_up
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Germany',
	                  'German')
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id;
	
	
2026-02-06 04:22:42.099 UTC [3221860] AiChaosN@imdbload LOG:  Bao planning selected arm 30, in 1155.514000 CPU ms.
2026-02-06 04:22:42.099 UTC [3221860] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name,
	       MIN(mi_idx.info) AS rating,
	       MIN(n.name) AS playing_actor,
	       MIN(t.title) AS complete_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND it2.info = 'rating'
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND mi_idx.info > '7.0'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND cc.movie_id = mi_idx.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 04:22:51.622 UTC [3221993] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 166.878000 CPU ms.
2026-02-06 04:22:51.622 UTC [3221993] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character,
	       MIN(t.title) AS russian_mov_with_actor_producer
	FROM char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     company_type AS ct,
	     movie_companies AS mc,
	     role_type AS rt,
	     title AS t
	WHERE ci.note LIKE '%(producer)%'
	  AND cn.country_code = '[ru]'
	  AND rt.role = 'actor'
	  AND t.production_year > 2010
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND chn.id = ci.person_role_id
	  AND rt.id = ci.role_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 04:22:56.118 UTC [3222071] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 333.217000 CPU ms.
2026-02-06 04:22:56.118 UTC [3222071] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 04:23:37.818 UTC [3222205] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 04:23:37.818 UTC [3222205] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS voiced_animation
	FROM aka_name AS an,
	     complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     info_type AS it3,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     person_info AS pi1,
	     role_type AS rt,
	     title AS t
	WHERE cct1.kind ='cast'
	  AND cct2.kind ='complete+verified'
	  AND chn.name = 'Queen'
	  AND ci.note IN ('(voice)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND it3.info = 'trivia'
	  AND k.keyword = 'computer-animation'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.title = 'Shrek 2'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
