2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:51:33.668 UTC [3071615] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 136.746000 CPU ms.
2026-02-06 01:51:33.668 UTC [3071615] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2000
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:51:40.076 UTC [3071690] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 3451.967000 CPU ms.
2026-02-06 01:51:40.076 UTC [3071690] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 01:51:56.929 UTC [3072070] AiChaosN@imdbload LOG:  Bao planning selected arm 15, in 208.472000 CPU ms.
2026-02-06 01:51:56.929 UTC [3072070] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 5
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:52:06.962 UTC [3072253] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 214.282000 CPU ms.
2026-02-06 01:52:06.962 UTC [3072253] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS voiced_character,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS american_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note = '(voice)'
	  AND cn.country_code ='[us]'
	  AND mc.note LIKE '%(200%)%'
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Angel%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2007 AND 2010
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 01:52:14.770 UTC [3072410] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 172.970000 CPU ms.
2026-02-06 01:52:14.770 UTC [3072410] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'top 250 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND (mc.note LIKE '%(co-production)%')
	  AND t.production_year >2010
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 01:52:22.491 UTC [3072620] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 244.856000 CPU ms.
2026-02-06 01:52:22.491 UTC [3072620] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(miidx.info) AS rating,
	       MIN(t.title) AS movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it,
	     info_type AS it2,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS miidx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind ='production companies'
	  AND it.info ='rating'
	  AND it2.info ='release dates'
	  AND kt.kind ='movie'
	  AND mi.movie_id = t.id
	  AND it2.id = mi.info_type_id
	  AND kt.id = t.kind_id
	  AND mc.movie_id = t.id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND miidx.movie_id = t.id
	  AND it.id = miidx.info_type_id
	  AND mi.movie_id = miidx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND miidx.movie_id = mc.movie_id;
	
	
2026-02-06 01:52:31.607 UTC [3072773] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 1837.878000 CPU ms.
2026-02-06 01:52:31.607 UTC [3072773] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS complete_western_sequel
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE 'complete%'
	  AND cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'English')
	  AND t.production_year BETWEEN 1950 AND 2010
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND t.id = cc.movie_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ml.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = cc.movie_id;
	
	
2026-02-06 01:52:35.817 UTC [3072886] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 175.698000 CPU ms.
2026-02-06 01:52:35.817 UTC [3072886] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie,
	       MIN(n.name) AS a1
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword ='character-name-in-title'
	  AND n.name LIKE 'X%'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:52:39.985 UTC [3072986] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 162.231000 CPU ms.
2026-02-06 01:52:39.985 UTC [3072986] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS costume_designer_pseudo,
	       MIN(t.title) AS movie_with_costumes
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND rt.role ='costume designer'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 01:52:46.855 UTC [3073130] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 173.775000 CPU ms.
2026-02-06 01:52:46.855 UTC [3073130] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS actress_pseudonym,
	       MIN(t.title) AS japanese_movie_dubbed
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note ='(voice: English version)'
	  AND cn.country_code ='[jp]'
	  AND mc.note LIKE '%(Japan)%'
	  AND mc.note NOT LIKE '%(USA)%'
	  AND n.name LIKE '%Yo%'
	  AND n.name NOT LIKE '%Yu%'
	  AND rt.role ='actress'
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id;
	
	
2026-02-06 01:52:52.092 UTC [3073226] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 219.383000 CPU ms.
2026-02-06 01:52:52.092 UTC [3073226] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS character_name,
	       MIN(t.title) AS movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND mc.note IS NOT NULL
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Ang%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2005 AND 2015
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 01:52:53.488 UTC [3073266] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 221.703000 CPU ms.
2026-02-06 01:52:53.488 UTC [3073266] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 50
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:52:53.793 UTC [3073273] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 133.616000 CPU ms.
2026-02-06 01:52:53.793 UTC [3073273] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'bottom 10 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND t.production_year >2000
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 01:52:56.937 UTC [3073310] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 1687.780000 CPU ms.
2026-02-06 01:52:56.937 UTC [3073310] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS complete_violent_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Thriller')
	  AND n.gender = 'm'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:53:04.281 UTC [3073489] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 206.387000 CPU ms.
2026-02-06 01:53:04.281 UTC [3073489] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS budget,
	       MIN(t.title) AS unsuccsessful_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind IS NOT NULL
	  AND (ct.kind ='production companies'
	       OR ct.kind = 'distributors')
	  AND it1.info ='budget'
	  AND it2.info ='bottom 10 rank'
	  AND t.production_year >2000
	  AND (t.title LIKE 'Birdemic%'
	       OR t.title LIKE '%Movie%')
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 01:53:10.472 UTC [3073651] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 135.228000 CPU ms.
2026-02-06 01:53:10.472 UTC [3073651] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS american_movie
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND mc.note NOT LIKE '%(TV)%'
	  AND mc.note LIKE '%(USA)%'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND t.production_year > 1990
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ct.id = mc.company_type_id
	  AND it.id = mi.info_type_id;
	
	
2026-02-06 01:53:10.994 UTC [3073663] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 303.879000 CPU ms.
2026-02-06 01:53:10.994 UTC [3073663] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Vampire%'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:53:12.904 UTC [3073674] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 1656.030000 CPU ms.
2026-02-06 01:53:12.904 UTC [3073674] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char_name,
	       MIN(n.name) AS voicing_actress_name,
	       MIN(t.title) AS kung_fu_panda
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND cn.name = 'DreamWorks Animation'
	  AND it.info = 'release dates'
	  AND k.keyword IN ('hero',
	                    'martial-arts',
	                    'hand-to-hand-combat',
	                    'computer-animated-movie')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%201%'
	       OR mi.info LIKE 'USA:%201%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Kung Fu Panda%'
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:53:13.229 UTC [3073709] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 137.330000 CPU ms.
2026-02-06 01:53:13.229 UTC [3073709] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS marvel_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword = 'marvel-cinematic-universe'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2010
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:53:13.633 UTC [3073710] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 318.223000 CPU ms.
2026-02-06 01:53:13.633 UTC [3073710] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS company_name,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS german_follow_up
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Germany',
	                  'German')
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id;
	
	
2026-02-06 01:53:14.888 UTC [3073717] AiChaosN@imdbload LOG:  Bao planning selected arm 28, in 1149.743000 CPU ms.
2026-02-06 01:53:14.888 UTC [3073717] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name,
	       MIN(mi_idx.info) AS rating,
	       MIN(n.name) AS playing_actor,
	       MIN(t.title) AS complete_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND it2.info = 'rating'
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND mi_idx.info > '7.0'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND cc.movie_id = mi_idx.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:53:16.134 UTC [3073764] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 163.653000 CPU ms.
2026-02-06 01:53:16.134 UTC [3073764] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character,
	       MIN(t.title) AS russian_mov_with_actor_producer
	FROM char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     company_type AS ct,
	     movie_companies AS mc,
	     role_type AS rt,
	     title AS t
